,idx,PPL,SLOR,Simple Vocab Score
500,500,29.86420440673828,6.264555623690025,66.95652173913044
501,501,17.72478675842285,6.926164872259841,32.608695652173914
502,502,29.43345069885254,5.818035414748484,75.6923076923077
503,503,18.840394973754883,6.792577134281366,67.3913043478261
504,504,9.259084701538086,6.774965034372138,66.97247706422019
505,505,22.251922607421875,6.496634902359008,73.68421052631578
506,506,13.102527618408203,6.732364384392039,66.96428571428571
507,507,30.693233489990234,6.154392528098156,79.5031055900621
508,508,31.281429290771484,5.795062130329898,44.21052631578947
509,509,25.53095817565918,6.397896924434088,76.76767676767676
510,510,21.78180503845215,7.135381841598387,57.77777777777777
511,511,13.80770492553711,6.542623898442139,60.98901098901099
512,512,3.247230291366577,6.160058973806604,46.58634538152611
513,513,11.143153190612793,7.143642511840821,69.78851963746223
514,514,40.52250671386719,5.826658874972017,24.0
515,515,63.77484130859375,5.9431954888356335,59.70149253731343
516,516,6.339552402496338,7.3860025367498,4.487179487179487
517,517,28.232025146484375,6.437105245896118,54.52054794520548
518,518,34.11012268066406,7.245797265185539,56.80473372781065
519,519,30.49742889404297,7.880351590987193,82.15297450424929
520,520,15.678274154663086,7.811959729821852,65.47619047619048
521,521,44.02850341796875,7.275437873753422,80.3030303030303
522,522,10.774415016174316,6.891570688947179,60.81871345029239
523,523,20.012592315673828,6.737597830393245,73.49726775956285
524,524,13.382963180541992,7.682783554551946,67.44186046511628
525,525,33.67324447631836,6.211139848158,69.16299559471366
526,526,13.954330444335938,7.0757498402382355,60.2996254681648
527,527,26.84971046447754,6.764138362257901,14.285714285714285
528,528,16.72027015686035,6.217120125594714,18.536585365853657
529,529,20.560752868652344,5.858897396427857,67.52136752136752
530,530,44.542335510253906,5.734152190080644,86.36363636363636
531,531,40.42395782470703,6.987974596068131,72.72727272727273
532,532,24.82030487060547,6.067919359953152,64.28571428571429
533,533,15.402069091796875,7.042517956772507,82.68656716417911
534,534,21.539806365966797,5.039002351277235,78.76106194690266
535,535,43.767826080322266,5.147766264050468,75.28089887640449
536,536,34.88731384277344,6.752771155982912,65.39589442815249
537,537,16.88733673095703,6.814388393383481,70.40816326530613
538,538,17.0263614654541,6.1410457132360285,72.78911564625851
539,539,16.247100830078125,5.960028886015928,75.88235294117646
540,540,68.36322021484375,5.34004486016846,33.33333333333333
541,541,34.991310119628906,5.4204301209226315,72.24080267558529
542,542,21.328414916992188,7.3951607060363065,59.09090909090909
543,543,18.04484748840332,6.877969734778491,61.33333333333333
544,544,21.38002586364746,7.513450212032654,63.74999999999999
545,545,51.71074676513672,4.156071624130008,26.31578947368421
546,546,16.164405822753906,7.474562318171416,74.91039426523297
547,547,8.604789733886719,3.8735282329746057,56.118143459915615
548,548,25.974458694458008,7.004273415310649,66.32302405498281
549,549,4.099597454071045,6.651841225137615,36.231884057971016
550,550,26.455392837524414,4.808346103727948,68.59504132231406
551,551,36.522056579589844,5.283265939280402,75.14450867052022
552,552,26.356813430786133,7.5171582287037095,76.79738562091504
553,553,10.79067325592041,6.828498302483081,65.13761467889908
554,554,14.115140914916992,6.861464647140776,62.37288135593221
555,555,8.821645736694336,7.885419045692301,72.87234042553192
556,556,476.18243408203125,2.5668498545452874,12.5
557,557,2.1882214546203613,2.7788788181925823,25.0
558,558,42.79865646362305,5.153235367460765,76.8361581920904
559,559,40.52292251586914,8.208594925936456,64.17910447761194
560,560,16.39128875732422,6.138119446918373,72.40356083086054
561,561,38.54008483886719,6.378537470132565,67.58620689655173
562,562,24.502281188964844,7.344316103828195,71.09144542772862
563,563,14.892654418945312,8.015899405580502,63.888888888888886
564,564,22.730382919311523,6.462102871621149,22.06896551724138
565,565,20.035499572753906,5.407216966206334,76.48648648648648
566,566,42.54995346069336,5.097020064283622,66.84350132625994
567,567,19.111326217651367,6.976164629052676,70.85714285714285
568,568,15.346766471862793,6.131220339601643,81.48148148148148
569,569,2.9182016849517822,6.705785644335642,26.6
570,570,20.894329071044922,6.403666672369225,58.119658119658126
571,571,15.534783363342285,8.706704256395557,37.05882352941177
572,572,40.580970764160156,5.137215005040079,72.10144927536231
573,573,17.835975646972656,7.532191902251496,76.57657657657657
574,574,8.581629753112793,8.795149307917804,47.65957446808511
575,575,5.764078140258789,4.770852728603798,0.0
576,576,33.72469711303711,5.181846102764563,71.13702623906705
577,577,66.52456665039062,6.5064665860865265,51.89873417721519
578,578,24.92240333557129,6.896900523082021,74.15254237288136
579,579,37.78379440307617,6.59120200535433,58.333333333333336
580,580,105.92857360839844,3.9317121573897906,64.51612903225806
581,581,31.983386993408203,5.8607797109417135,74.13793103448276
582,582,22.459321975708008,5.751578638590666,66.92015209125475
583,583,119.74559020996094,6.061158614860514,63.888888888888886
584,584,12.914165496826172,6.822670209153247,65.98360655737704
585,585,31.20699691772461,5.8565792662397484,74.71910112359551
586,586,1048.3065185546875,3.1979184443026756,25.0
587,587,16.520524978637695,5.652787490723012,72.61904761904762
588,588,31.955345153808594,5.958418669709423,73.88059701492537
589,589,11.592973709106445,6.330080400488511,75.29069767441861
590,590,15.109374046325684,5.491046875537688,77.54569190600522
591,591,17.984390258789062,7.252149713331625,62.54545454545455
592,592,4.285789966583252,7.065008279374313,30.673316708229425
593,593,6.425555229187012,7.016321048402234,28.07017543859649
594,594,52.446624755859375,5.7824083558373705,74.85207100591717
595,595,18.088886260986328,5.699912239399462,65.84362139917695
596,596,20.832128524780273,6.619621895526707,67.1875
597,597,133.36659240722656,3.5572715318233725,40.0
598,598,13.652603149414062,6.4570512906850155,78.17109144542773
599,599,13.660776138305664,4.786505995109946,64.82412060301507
600,600,9.523039817810059,7.543169467636576,63.63636363636363
601,601,15.637202262878418,5.266873836339395,58.108108108108105
602,602,32.638038635253906,6.804401248785601,61.15702479338842
603,603,28.403762817382812,6.634339395202596,63.57142857142857
604,604,25.341384887695312,6.162547967458887,65.42372881355932
605,605,15.27244758605957,6.931894689653157,58.70445344129555
606,606,29.46074104309082,7.07731255388834,69.83606557377048
607,607,33.744998931884766,7.3946613574494595,63.56275303643725
608,608,23.553953170776367,6.030073569807604,76.0
609,609,35.1546630859375,7.34195470334987,56.95364238410596
610,610,31.922290802001953,6.638198472250647,57.291666666666664
611,611,17.092082977294922,7.179550102680685,62.18487394957983
612,612,9.229273796081543,6.474704125545378,77.57009345794393
613,613,28.007627487182617,6.714244461219716,73.58490566037736
614,614,15.465514183044434,5.608501716047122,74.24242424242425
615,615,44.99773025512695,5.4954375780159825,70.37037037037037
616,616,8.199225425720215,6.01918191081648,18.38235294117647
617,617,16.951467514038086,5.895586338786269,47.20496894409938
618,618,44.82548522949219,5.307457828111638,82.65582655826557
619,619,36.66917037963867,5.6123190114909285,73.27586206896551
620,620,22.995121002197266,6.168917707296986,58.490566037735846
621,621,38.40607833862305,5.600086563971421,67.91277258566979
622,622,23.53260612487793,6.910783481300656,70.09966777408638
623,623,6.13301420211792,5.243569451137707,55.45023696682464
624,624,19.97901725769043,6.247839201723911,69.56521739130434
625,625,21.126285552978516,5.642030012413005,49.62406015037594
626,626,20.914220809936523,7.661691124721841,22.115384615384613
627,627,38.224449157714844,5.668195746882895,79.27927927927928
628,628,28.535741806030273,6.705578415411239,62.913907284768214
629,629,8.77523136138916,6.872925825493801,16.831683168316832
630,630,47.91390609741211,6.358590752389167,73.97260273972603
631,631,27.66983413696289,4.918982938248031,72.36842105263158
632,632,60.0075569152832,4.804156694946347,69.93006993006993
633,633,17.2805233001709,5.89685014559419,77.77777777777779
634,634,34.69904327392578,5.851118314176804,58.46153846153847
635,635,29.225147247314453,5.793576636773982,83.03341902313625
636,636,23.280418395996094,5.948626440656834,71.91358024691358
637,637,13.928759574890137,7.273371595873999,69.0909090909091
638,638,7.938426971435547,5.767354349536066,48.201438848920866
639,639,37.69858932495117,6.259491218339806,74.60815047021944
640,640,14.957306861877441,6.156137180094783,70.62314540059347
641,641,16.82624053955078,6.052077156200946,72.89719626168224
642,642,14.40683364868164,4.642787116075273,15.384615384615385
643,643,13.374557495117188,7.052943282200344,22.745098039215687
644,644,7.021296501159668,6.6776649625242905,17.96116504854369
645,645,13.57303524017334,5.277156244339222,79.39393939393939
646,646,25.855558395385742,5.957602718448947,77.14285714285715
647,647,22.55661392211914,6.767841430586771,63.52459016393443
648,648,12.234651565551758,7.401697176768941,73.45454545454545
649,649,34.75238800048828,6.270282758808692,64.20454545454545
650,650,7.568485736846924,8.442017102050945,33.33333333333333
651,651,32.724727630615234,6.976356011337953,74.0
652,652,19.52410125732422,6.277345545314543,78.0281690140845
653,653,9.725564002990723,5.040573683871291,56.10687022900763
654,654,6.184519290924072,8.721539979952405,7.303370786516854
655,655,15.899873733520508,6.303836537316489,71.34831460674157
656,656,13.423722267150879,7.383660105871399,71.13702623906705
657,657,26.196746826171875,5.6548200580686165,75.96899224806202
658,658,16.09954071044922,7.0216910053520945,83.33333333333334
659,659,51.500450134277344,5.463990463493266,71.9047619047619
660,660,58.10834503173828,6.46906813285334,51.64835164835166
661,661,29.207189559936523,5.221039072861815,65.3061224489796
662,662,25.114404678344727,5.715304982981911,81.55619596541787
663,663,17.579544067382812,8.197820806163438,45.0
664,664,24.249540328979492,7.271033606026246,79.41176470588235
665,665,28.37928581237793,5.431353666663019,49.122807017543856
666,666,32.78382873535156,5.060386243418486,76.66666666666667
667,667,39.50582504272461,6.524405593617291,63.34661354581673
668,668,115.44988250732422,5.541416003279119,4.0
669,669,33.05754470825195,5.952604147878368,78.22878228782287
670,670,43.509178161621094,5.867950357420986,66.21621621621621
671,671,51.55424499511719,5.559909487345461,58.18815331010453
672,672,26.385578155517578,5.363436776683531,53.73134328358209
673,673,35.83904266357422,5.531200437072232,69.36936936936937
674,674,20.978593826293945,7.291769969419981,69.16167664670658
675,675,3.2234935760498047,5.2426609337852295,0.0
676,676,23.859554290771484,6.554205663959723,66.66666666666666
677,677,12.811946868896484,8.471635929073509,64.7457627118644
678,678,22.108028411865234,5.040489512038498,84.08488063660478
679,679,32.45269012451172,6.550387184776434,67.20257234726688
680,680,30.57175064086914,5.236962215355405,69.32153392330383
681,681,7.4557037353515625,9.107510058709712,38.59649122807017
682,682,26.729238510131836,5.806700708711644,80.0
683,683,42.95756912231445,4.892779711700476,74.26470588235294
684,684,18.073040008544922,8.67216639393323,37.971014492753625
685,685,64.57936096191406,5.9231535953739325,70.54263565891473
686,686,10.376838684082031,7.591861550255646,71.02272727272727
687,687,26.01421546936035,5.35092348154602,80.80229226361033
688,688,23.313461303710938,4.623149682754593,81.59806295399515
689,689,15.435698509216309,8.1145885284883,62.643678160919535
690,690,16.66823387145996,6.986139072547665,79.41176470588235
691,691,19.100858688354492,7.704882313843896,60.4
692,692,7.431413650512695,6.680609446215116,61.72839506172839
693,693,7.306325912475586,7.256415328294996,31.51862464183381
694,694,18.190675735473633,7.917349872648701,59.50920245398773
695,695,28.65458106994629,6.498015933539715,67.72151898734177
696,696,16.490676879882812,7.571440900460311,62.758620689655174
697,697,12.391827583312988,6.6239745436708315,65.25096525096525
698,698,13.54199504852295,6.563805090212378,79.26829268292683
699,699,4.080584526062012,7.8652997429888,0.0
700,700,25.396116256713867,4.312181744183406,88.88888888888889
701,701,19.705427169799805,4.591452375337388,78.49462365591397
702,702,14.484395027160645,6.136765820658378,72.97297297297297
703,703,37.52669143676758,6.496404162147641,63.31360946745562
704,704,24.969478607177734,5.767200661561306,76.76767676767676
705,705,15.013349533081055,5.9770054360511375,73.73134328358208
706,706,20.051393508911133,6.14930899417674,62.34939759036144
707,707,68.96089172363281,6.300142341853262,46.835443037974684
708,708,87.70396423339844,4.808724062470603,68.96551724137932
709,709,28.49225425720215,5.508545280905223,22.58064516129032
710,710,12.430922508239746,5.985403215525967,79.21686746987952
711,711,15.685853004455566,6.305146439537752,72.67080745341616
712,712,20.12763023376465,6.31539532950719,71.96261682242991
713,713,24.584009170532227,6.910837352618345,38.144329896907216
714,714,17.991411209106445,7.458802457435592,61.53846153846154
715,715,14.671021461486816,6.4254971624659145,80.38147138964578
716,716,20.53704071044922,6.302452279122101,66.90140845070422
717,717,21.915172576904297,6.877261689855189,62.5
718,718,13.484987258911133,5.878062240901685,75.78616352201259
719,719,6.870933532714844,4.606226469556049,64.75409836065575
720,720,33.217742919921875,5.578868486901473,54.6583850931677
721,721,17.108705520629883,6.322971866314871,70.78189300411523
722,722,26.311946868896484,5.642498750247635,62.38532110091744
723,723,9.209274291992188,7.2718679471603895,71.51702786377709
724,724,15.457002639770508,7.097928053451118,74.11003236245955
725,725,19.859817504882812,6.4373044854415316,77.51479289940828
726,726,15.331392288208008,6.775365556442178,69.81132075471697
727,727,9.894318580627441,7.185537080989105,55.223880597014926
728,728,8.39543342590332,7.117325777894341,75.08771929824562
729,729,24.431156158447266,6.390345189933677,68.02721088435374
730,730,159.66481018066406,6.212672672175003,7.142857142857142
731,731,23.594554901123047,7.038667998756672,66.66666666666666
732,732,33.59337615966797,6.127027643707032,80.9651474530831
733,733,310.55242919921875,9.192524219446748,50.0
734,734,41.583621978759766,6.08931543189684,26.515151515151516
735,735,18.702774047851562,6.912891365823008,65.85365853658537
736,736,41.81332778930664,6.501178748601685,57.36842105263158
737,737,51.91267776489258,5.184655772938238,75.53956834532374
738,738,21.62210464477539,6.881729084530915,61.72106824925816
739,739,6.742936134338379,8.236135970173763,0.0
740,740,55.921993255615234,4.8197117082495335,70.83333333333334
741,741,135.88519287109375,6.412674721411587,55.55555555555556
742,742,24.66478157043457,6.7873732269957285,65.38461538461539
743,743,28.480979919433594,6.970813328749023,58.29787234042553
744,744,12.187731742858887,7.203576749630272,55.73770491803278
745,745,15.134210586547852,6.818659948490673,74.68354430379746
746,746,9.28972339630127,5.867265257087738,14.17910447761194
747,747,23.979724884033203,6.839934582479731,68.77076411960132
748,748,27.064960479736328,6.242435689551706,68.58006042296071
749,749,28.60072898864746,6.551777328297388,72.31638418079096
750,750,15.053421974182129,7.888248392178799,53.333333333333336
751,751,27.700664520263672,6.550827539949372,63.5
752,752,15.069059371948242,5.821450628151614,63.1578947368421
753,753,16.34133529663086,7.954827621037384,58.44155844155844
754,754,21.583187103271484,6.995787444471559,66.77631578947368
755,755,30.07564926147461,5.9480004105296915,76.47058823529412
756,756,15.35627555847168,6.5218842436333215,72.55520504731862
757,757,131.4414520263672,5.243387894321243,73.91304347826086
758,758,16.930110931396484,7.21576832617101,55.11363636363637
759,759,25.24885368347168,6.518954283030987,66.33663366336634
760,760,13.25360107421875,6.83033385924606,58.84057971014492
761,761,10.82422161102295,7.416790119049748,32.8125
762,762,17.30815315246582,5.561201260043581,72.46835443037975
763,763,35.74604415893555,6.249264773259471,68.26347305389223
764,764,21.760787963867188,6.582693552100422,69.64285714285714
765,765,24.776836395263672,5.987188193108582,67.41573033707866
766,766,17.33622932434082,6.35010134403917,45.982142857142854
767,767,71.37227630615234,5.969979167506534,62.295081967213115
768,768,25.433963775634766,5.373017142897592,61.20996441281139
769,769,19.06011962890625,6.203926474742105,73.62204724409449
770,770,15.40662670135498,6.568928963217909,76.85950413223141
771,771,25.89593505859375,6.991491337812936,73.98119122257053
772,772,38.98699951171875,5.111883843690881,72.47386759581882
773,773,39.79988098144531,5.97716842295393,65.80882352941177
774,774,22.253536224365234,6.6781504849057125,67.27272727272727
775,775,13.991368293762207,7.916665923061677,61.224489795918366
776,776,14.454716682434082,6.60718313325566,66.77419354838709
777,777,11.513596534729004,7.802861033968625,72.5609756097561
778,778,22.774187088012695,5.870267973434478,61.29032258064516
779,779,17.54403305053711,6.2102626992591725,74.92163009404389
780,780,28.830427169799805,6.1156166459888315,65.11627906976744
781,781,16.16620635986328,7.6231676488999796,36.88212927756654
782,782,43.869590759277344,5.233717706805558,69.16167664670658
783,783,35.897647857666016,5.050700734963732,78.64768683274022
784,784,32.20244216918945,5.857308203194937,28.57142857142857
785,785,8.483570098876953,7.680410804466259,64.02640264026402
786,786,20.689149856567383,8.077023327024516,62.42424242424243
787,787,18.335800170898438,8.240699814167451,55.714285714285715
788,788,33.05732345581055,8.16784112434682,42.813455657492355
789,789,16.626867294311523,6.522645821702482,65.64625850340136
790,790,15.917089462280273,5.815166107563481,73.07692307692307
791,791,138.0082244873047,4.793654884657752,74.85380116959064
792,792,22.061004638671875,7.1383772547267395,65.83850931677019
793,793,20.348514556884766,6.684680966766969,60.60606060606061
794,794,35.44309997558594,7.325527425007433,60.0
795,795,19.838876724243164,6.2813275410060525,40.98360655737705
796,796,4.357393264770508,6.987304254369172,45.410628019323674
797,797,24.632266998291016,6.7436856981866535,77.31092436974791
798,798,150.13424682617188,4.626030516279363,68.8622754491018
799,799,13.256536483764648,7.995066221603211,68.51851851851852
800,800,9.866020202636719,6.879135355254325,35.8974358974359
801,801,22.37457847595215,7.474673175416307,74.0
802,802,13.479671478271484,6.760026710035934,66.66666666666666
803,803,37.85934066772461,6.183381261767946,75.73529411764706
804,804,23.612180709838867,6.427350626892609,73.50157728706624
805,805,26.383716583251953,5.9173232323425635,76.30662020905923
806,806,9.487564086914062,6.683714574406119,71.89542483660131
807,807,18.100318908691406,7.039990507662525,71.91011235955057
808,808,29.016948699951172,6.153668674790237,64.11290322580645
809,809,14.22613525390625,7.813787114209591,63.7065637065637
810,810,34.524620056152344,5.500919796036872,83.78378378378379
811,811,1.765559434890747,10.927734692188727,88.28125
812,812,10.46269702911377,8.662506900589825,89.74358974358975
813,813,18.68513298034668,6.2356956321633845,73.92739273927393
814,814,19.053691864013672,6.308257981791434,75.81699346405229
815,815,14.27152156829834,7.056318575540689,61.64383561643836
816,816,20.531309127807617,6.659938676393769,70.73170731707317
817,817,19.917938232421875,5.817450836922825,72.29551451187335
818,818,24.625600814819336,6.384411331916212,69.45337620578779
819,819,40.45985412597656,5.6955046300535015,10.344827586206897
820,820,21.017677307128906,6.203924168618184,69.82758620689656
821,821,18.97932243347168,6.996248030827979,68.22742474916387
822,822,542.5208129882812,6.144506854445889,28.57142857142857
823,823,20.320661544799805,7.409402674641517,66.2379421221865
824,824,11.722506523132324,6.033444658104388,43.47826086956522
825,825,36.489009857177734,7.449470001187422,74.68354430379746
826,826,23.980609893798828,6.546684420014043,71.875
827,827,31.87814712524414,5.403674976583612,78.2089552238806
828,828,11.285504341125488,7.030029629885425,52.916666666666664
829,829,32.318660736083984,6.351948376282895,63.52941176470588
830,830,19.839599609375,6.604960211283049,72.80966767371602
831,831,13.995295524597168,6.822293059736856,73.8562091503268
832,832,7.580576419830322,8.354907510346514,53.81165919282511
833,833,22.96620750427246,6.18840777299324,77.43055555555556
834,834,7.314420223236084,2.8231674325154428,10.714285714285714
835,835,11.09777545928955,6.815672039669461,51.0548523206751
836,836,17.718334197998047,5.974439467293676,73.86759581881533
837,837,17.100452423095703,6.828240410349678,62.37623762376238
838,838,25.962106704711914,5.372089269062254,71.42857142857143
839,839,30.423091888427734,4.898047649052783,78.44311377245509
840,840,20.568004608154297,6.622288381905632,60.24096385542169
841,841,14.26318073272705,6.836219192851486,59.68992248062015
842,842,12.934959411621094,7.333794463526009,71.34502923976608
843,843,9.460054397583008,7.759771221589972,52.38095238095239
844,844,16.718576431274414,7.9351390448018675,53.39366515837104
845,845,128.2024383544922,4.809977911368389,73.68421052631578
846,846,24.643903732299805,6.781786420909787,60.317460317460316
847,847,8.535408020019531,8.747176257656305,24.242424242424242
848,848,31.01567840576172,6.044687309429482,71.1864406779661
849,849,30.502714157104492,7.790027535506651,62.58741258741259
850,850,7.822619438171387,5.616254293426577,15.957446808510639
851,851,22.749170303344727,5.97465982240029,54.0268456375839
852,852,18.62039566040039,8.120896834123705,62.65060240963856
853,853,34.96321487426758,6.317668925964871,61.64383561643836
854,854,16.0086727142334,5.840668268039741,69.6774193548387
855,855,19.86605453491211,6.946459234803598,45.83333333333333
856,856,8.724857330322266,4.4247948745253005,45.0
857,857,20.777267456054688,6.614761299688325,73.58490566037736
858,858,5.2381391525268555,8.986065954306797,71.83098591549296
859,859,35.659706115722656,6.027165508697523,59.19117647058824
860,860,33.21738052368164,7.403502676689255,57.89473684210527
861,861,32.94792938232422,5.0074621929607455,52.68817204301075
862,862,15.819469451904297,6.385170605162735,76.48725212464589
863,863,5.546126842498779,4.851186546678893,26.595744680851062
864,864,35.11915969848633,8.887424065336717,70.9090909090909
865,865,26.021522521972656,5.967571917299345,81.5126050420168
866,866,21.388525009155273,5.131022639437858,74.12140575079871
867,867,17.7955379486084,7.46904389228662,63.42857142857142
868,868,14.901395797729492,5.960423029301067,45.56962025316456
869,869,23.642223358154297,7.285073653543457,59.55882352941176
870,870,31.83756446838379,6.165259092554571,68.79194630872483
871,871,22.380393981933594,6.413798178239057,74.32024169184291
872,872,19.56109619140625,4.107550426702311,29.901960784313726
873,873,7.80284309387207,8.465622742132062,66.98717948717949
874,874,10.063844680786133,7.62953333652984,46.2962962962963
875,875,19.828746795654297,6.200231036351998,68.93491124260355
876,876,26.953083038330078,7.5849375646469035,46.103896103896105
877,877,27.07925796508789,6.207112492039737,73.27327327327328
878,878,18.08793830871582,6.3890774193412945,64.33823529411765
879,879,18.032533645629883,7.3549752988164,74.07407407407408
880,880,24.287212371826172,6.451635994137988,72.27414330218068
881,881,23.122913360595703,5.47164875317941,49.6
882,882,18.88951873779297,6.3839145853527475,69.95515695067265
883,883,3.7082479000091553,4.544834530034487,30.3886925795053
884,884,13.835206985473633,4.381276838088732,59.62264150943396
885,885,14.829554557800293,7.064488951590254,83.69905956112854
886,886,15.43592643737793,5.522221175022324,75.0
887,887,12.354957580566406,5.656808124964741,61.72248803827751
888,888,84.80821990966797,6.156462291288066,55.35714285714286
889,889,46.97190856933594,5.549916988619855,71.11111111111111
890,890,35.844112396240234,6.257390817720344,58.333333333333336
891,891,15.663105010986328,7.646968210051592,65.5844155844156
892,892,16.903215408325195,6.813995452704563,66.56346749226006
893,893,31.881370544433594,5.483674921191816,74.38271604938271
894,894,42.267250061035156,5.427749686713135,84.61538461538461
895,895,10.713890075683594,6.790850453176661,54.983922829581985
896,896,48.612022399902344,4.895036271520851,68.01801801801803
897,897,31.395118713378906,5.455031921418911,78.63013698630137
898,898,29.91880226135254,5.9300412096271415,57.14285714285714
899,899,23.816490173339844,6.845008696937646,64.05693950177937
900,900,12.411324501037598,7.7698785048073935,57.14285714285714
901,901,53.98725891113281,6.764093805701676,62.12624584717608
902,902,28.729026794433594,5.940088649361485,62.0
903,903,22.34214210510254,6.596424233552234,53.46938775510204
904,904,14.423929214477539,5.939751184462467,45.42483660130719
905,905,21.965227127075195,6.120092740647045,62.33766233766234
906,906,28.263044357299805,7.7225541459638345,73.97260273972603
907,907,21.776756286621094,7.30434116597497,75.66137566137566
908,908,24.104516983032227,6.640229271179686,71.06598984771574
909,909,32.011173248291016,5.398995208906787,68.90459363957598
910,910,14.844206809997559,6.068029629141497,77.19298245614034
911,911,22.440406799316406,4.840202362557386,70.91503267973856
912,912,20.623748779296875,6.800701959711457,68.04979253112033
913,913,12.682307243347168,5.960002459746174,79.18781725888326
914,914,49.177879333496094,5.543143236284203,76.82926829268293
915,915,35.23753356933594,5.0765916409612295,73.38709677419355
916,916,17.463703155517578,6.910255172814546,66.96428571428571
917,917,25.4373722076416,6.148721964824074,61.95652173913043
918,918,13.325518608093262,7.556033726360175,67.0103092783505
919,919,24.84786033630371,6.5098641527770535,65.25974025974025
920,920,5.129146099090576,4.1968954373441605,61.76470588235294
921,921,17.473886489868164,5.157505959665897,28.888888888888886
922,922,33.40821075439453,5.487944480754235,72.92817679558011
923,923,31.510955810546875,5.460677316669395,75.45454545454545
924,924,4.049415111541748,4.588946307166438,21.875
925,925,19.97498321533203,6.656563034764833,67.27272727272727
926,926,22.02574920654297,6.166682860937359,59.46745562130178
927,927,8.03764820098877,6.970472800701015,8.148148148148149
928,928,9.004602432250977,17.178549452853158,0.0
929,929,23.184349060058594,6.378294663245454,68.33976833976834
930,930,77.65762329101562,5.8314709992698175,15.384615384615385
931,931,52.35384750366211,5.273408461298736,64.80446927374301
932,932,16.877222061157227,4.738515365546847,28.846153846153843
933,933,41.66574478149414,6.205097162235648,70.44776119402985
934,934,14.774166107177734,7.252315374050962,40.11299435028249
935,935,31.801467895507812,6.366792067267038,57.564575645756456
936,936,20.418554306030273,6.459324837114201,68.93491124260355
937,937,58.2549934387207,4.881821890423132,18.51851851851852
938,938,36.383270263671875,8.135900851751245,16.666666666666664
939,939,30.1599063873291,6.1671485318592225,59.23344947735192
940,940,33.18210983276367,5.906239446371121,73.96449704142012
941,941,24.15479850769043,6.658855729082951,68.72964169381108
942,942,21.68290138244629,5.836431657680355,72.09302325581395
943,943,39.168033599853516,5.450235821415496,82.08955223880598
944,944,23.884859085083008,6.850475661356978,70.8185053380783
945,945,9.02741813659668,8.053784726198922,58.57142857142858
946,946,3.812920570373535,6.573283924955711,21.17039586919105
947,947,24.535327911376953,6.464461230868111,75.82417582417582
948,948,30.372968673706055,4.838972064336284,74.35897435897436
949,949,11.608040809631348,6.6816688947519856,79.66573816155989
950,950,21.036924362182617,8.413483147432634,34.523809523809526
951,951,29.831192016601562,5.760280849219034,82.25352112676056
952,952,29.393590927124023,11.924759384332086,16.216216216216218
953,953,24.597137451171875,5.814135316912227,73.63013698630137
954,954,17.97333526611328,7.370979719991469,57.32217573221757
955,955,21.485084533691406,5.801192189559751,78.52348993288591
956,956,23.581439971923828,5.860923205900168,79.67032967032966
957,957,54.34971237182617,6.494759780120257,40.625
958,958,12.540145874023438,8.383089512004656,40.625
959,959,62.793052673339844,4.13035626401578,0.0
960,960,35.8562126159668,5.784881407722446,59.25925925925925
961,961,25.423898696899414,5.445499939421592,82.85714285714286
962,962,20.179880142211914,6.872209143725693,76.58959537572254
963,963,9.640135765075684,7.820593341668116,29.6875
964,964,43.657447814941406,5.509664907630905,65.78947368421053
965,965,32.716461181640625,7.025120651824414,65.15151515151516
966,966,17.952409744262695,5.453700360085691,53.57142857142857
967,967,5.685461521148682,9.122887582280697,0.0
968,968,19.03658103942871,7.586760970589192,62.01550387596899
969,969,9.369579315185547,7.456107161963066,47.85992217898833
970,970,59.949100494384766,3.9056260915540206,30.303030303030305
971,971,42.60026931762695,6.5283452466364995,50.38461538461539
972,972,12.288140296936035,5.308720923126409,59.813084112149525
973,973,8.144895553588867,5.3588161353450605,47.23618090452261
974,974,23.6433162689209,6.719229083602449,73.77521613832853
975,975,38.599735260009766,6.456330707769324,67.79661016949152
976,976,29.782817840576172,5.652029447346986,72.23880597014926
977,977,25.6024169921875,6.41307735070059,72.8643216080402
978,978,24.5987491607666,4.5573210343700605,85.79088471849866
979,979,17.761484146118164,7.704243655019792,62.295081967213115
980,980,50.80125427246094,4.314345565737388,78.0
981,981,26.4553165435791,6.21971741185701,77.17391304347827
982,982,19.985118865966797,7.013621616933633,63.1578947368421
983,983,20.956972122192383,8.10243811476926,61.53846153846154
984,984,16.8339900970459,6.792804155348191,72.78911564625851
985,985,14.23885726928711,6.806067677177305,70.84468664850137
986,986,15.858576774597168,6.243442753053466,65.93406593406593
987,987,19.380640029907227,6.783696289627351,70.24793388429752
988,988,16.89910125732422,6.73911740654323,76.85185185185185
989,989,16.262657165527344,6.4878575508991085,69.20821114369502
990,990,31.15553092956543,5.510446685665739,65.0
991,991,14.134915351867676,5.218746975538086,58.64978902953587
992,992,2.81976056098938,9.702000061127062,48.837209302325576
993,993,24.345256805419922,6.012595152529038,76.90140845070422
994,994,22.928937911987305,5.750934786725913,78.52941176470588
995,995,40.20603942871094,6.473589168875446,58.992805755395686
996,996,12.8720064163208,6.89298785644544,50.16722408026756
997,997,21.206912994384766,7.944081610483009,65.31531531531532
998,998,17.45685386657715,5.612884678079969,79.27927927927928
999,999,19.513933181762695,6.063799366046318,81.15501519756839
1000,1000,13.268327713012695,6.532725497928934,58.67507886435332
